
> web-app@0.0.0 dev:client
> vite --host :: --port 3000 --port 3005


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m427[22m[2m[0m ms[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/security-systems-and-services/metal-security-safety-detectors/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/security-systems-and-services/residential-commercial-security/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/security-systems-and-services/road-barriers-and-safety/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/security-systems-and-services/security-inspection-devices/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/security-systems-and-services/smoke-gas-leak-detectors/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/adventure-sporting-and-trekking-goods/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/boxing-and-martial-arts-goods/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/gymnastics-and-aerobics/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/kids-ride-on-and-remote-control-cars/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/racquet-sporting-goods-and-supplies/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/sports-shoes-footwear-and-accessories/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/sports-wear-and-athletic-accessories/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/target-sports-goods-and-supplies/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/sports-goods-toys-and-games/track-and-field-equipment/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/bathymetric-survey/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/drone-survey/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/geotechnical-engineering/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/gis-mapping/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/land-survey/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/lidar-survey/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/property-survey/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/survey-and-soil-investigation/traffic-survey/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/telecom-equipment-and-goods/audio-mixer-recorder-transmitter-450de1/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/telecom-equipment-and-goods/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/telecom-equipment-and-goods/electrical-electronic-connectors/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/carpets-and-rugs/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/cufflink-buttons-zippers-and-buckles/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/embroidered-apparel-and-garments/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/embroidered-fabric-and-textiles/embroidery-job-work/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/embroidered-fabric-and-textiles/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/embroidered-fabric-and-textiles/embroidery-work-embroidery-fabric/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/embroidery-needles-and-accessories/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/garment-and-textile-industrial-tools/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/garments-and-textiles-job-work/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/hand-sanitizers-and-personal-hygiene/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/industrial-fabrics-and-textiles/fiberglass-cloth/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/industrial-fabrics-and-textiles/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/jute-handicrafts-and-jute-products/jute-bags/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/kids-casual-ethnic-and-western-wear/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/ladies-dresses-apparels-and-clothings/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/ladies-dresses-apparels-and-clothings/ladies-jeans/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/ladies-dresses-apparels-and-clothings/ladies-salwar-suits/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/ladies-dresses-apparels-and-clothings/ladies-suits/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/leggings-jeggings-socks-and-stocking/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/men-shirts-jeans-and-clothing/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/reflective-products-and-holograms/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/sarees-lehenga-and-salwar-suits/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/sewing-threads-laces-and-accessories/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/silk-apparel-clothings-and-fabrics/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/tents-tarpaulins-and-pe-covers/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/textile-dyeing-finishing-chemical/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/towels-napkins-and-handkerchieves/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/umbrellas-and-raincoats/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/wallpaper-blinds-and-accessories/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/wallpaper-blinds-and-accessories/pvc-blind/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/textiles-yarn-and-fabrics/winter-wear-and-accessories/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/transportation-and-logistics/forwarding-and-custom-clearing/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/transportation-and-logistics/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/travel-tourism-and-hotels/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/travel-tourism-and-hotels/tour-operators-and-travel-agents/index.html[22m
[2m3:24:33 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/animal-feed-supplement/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/bird-food/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/broiler-feed/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/cattle-feed-additives/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/dog-bones/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/dog-food/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/feed-additives/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/fish-foods/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/oil-cake/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/pet-food/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/bird-food-poultry-and-animal-food/poultry-feed/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/coir-and-agro-products/coco-peat-products/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/coir-and-agro-products/coconut-shell-products/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/coir-and-agro-products/coir-products/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/coir-and-agro-products/honey-bee-products/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/coir-and-agro-products/natural-gum/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-and-pet-animals/buffalo/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-and-pet-animals/chicken/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-and-pet-animals/farm-animals/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-and-pet-animals/goat/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-and-pet-animals/poultry-farm-chicks/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-and-pet-animals/sheep/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/agricultural-cutting-machine/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/agricultural-equipment/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/agricultural-machinery/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/agricultural-power-sprayer/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/agricultural-sprayers/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/agricultural-tools/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/agro-shade-net/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/disc-harrow/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/disinfectant-sprayers/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/fertilizer-machinery/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/grain-processing-machines/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/greenhouse-accessories/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/organic-waste-composter/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/planter-machine/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/rotavator/index.html[22m
[2m3:24:59 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/agriculture-farming/farming-tools-equipment-machines/seed-processing-machinery/index.html[22m
